appid,genre_id
1405790,3
1405790,28
1343810,3
1343810,4
1343810,7
1343810,16
1343810,21
290060,4
290060,16
288880,3
288880,4
288880,16
1329350,3
1329350,4
1329350,16
1329350,21
1142100,3
1142100,27
821500,3
821500,4
821500,16
764030,13
3220170,4
3220170,16
3220170,17
3220170,21
3220170,13
3220170,10
258200,16
258200,21
258200,28
287200,7
287200,16
287200,25
287200,28
377060,3
377060,16
377060,25
377060,27
377060,10
1452250,25
1452250,10
73210,21
73210,25
73210,28
2168810,21
2168810,25
2168810,28
2132690,3
2132690,4
2132690,10
1819460,3
1819460,4
1819460,7
1819460,16
1299170,7
1299170,16
1299170,21
1299170,25
1299170,10
612370,3
612370,7
612370,16
612370,22
539640,13
539640,17
539640,22
271670,3
271670,16
731770,4
731770,13
731770,16
1141650,7
1141650,16
1141650,25
397330,3
397330,4
397330,21
836940,4
836940,13
836940,25
362350,7
362350,16
362350,28
570980,3
570980,4
570980,16
570980,10
443000,3
443000,16
443000,21
443000,25
443000,28
443000,10
2613870,3
2613870,27
799860,4
799860,13
799860,25
453310,4
453310,16
2467810,3
2467810,4
2467810,7
2467810,25
2467810,10
1580800,4
1580800,16
1580800,21
1580800,28
1324070,4
1324070,13
1324070,16
438080,3
438080,7
438080,16
1598010,3
1598010,4
1598010,16
1598010,13
612300,28
762560,13
762560,16
762560,17
762560,28
2685210,7
2685210,16
2198940,3
2198940,7
2198940,16
2198940,13
1273560,3
1273560,22
1502980,21
2337630,25
2337630,27
1341050,3
2732980,4
2732980,7
2732980,13
378270,3
378270,16
703840,3
703840,4
703840,16
703840,25
2498480,7
2498480,16
2498480,13
2817620,4
2817620,7
2817620,16
1019450,25
1315160,4
1315160,16
1315160,21
2824310,4
2824310,7
2824310,16
2824310,21
2824310,28
946040,7
946040,13
611120,13
463850,7
2196420,4
2196420,7
2196420,25
2119590,7
2119590,16
2119590,25
2119590,28
299660,3
299660,7
299660,16
3388760,3
3388760,4
3388760,13
2761100,3
2761100,4
2761100,16
2761100,25
250660,3
250660,4
250660,16
2170050,3
2170050,13
2211730,3
340200,7
340200,16
340200,25
1243220,4
1243220,16
1243220,25
1243220,28
1740240,4
1740240,7
1740240,16
893020,16
893020,21
1455910,16
1455910,25
1455910,28
1455910,10
2885580,4
2885580,13
1279240,3
1279240,4
1279240,16
1279240,25
1116210,4
1116210,7
1116210,16
1116210,21
342610,16
1216490,3
1216490,4
1216490,7
1216490,16
1216490,21
1216490,25
696140,3
696140,4
696140,7
696140,16
696140,25
696140,28
200370,7
200370,28
2397250,3
2397250,4
2397250,7
2397250,16
1367760,3
1367760,13
1367760,16
1367760,28
1270930,3
1270930,4
1270930,7
1270930,16
2001570,7
2001570,16
2001570,25
963330,7
963330,16
1975180,3
1975180,4
1975180,16
1637230,3
1637230,4
1637230,21
305070,3
305070,4
305070,16
2138570,28
2138570,13
2138570,10
536890,25
536890,28
2591910,4
2591910,7
2591910,16
1573750,4
1573750,7
1573750,16
2856450,10
2597460,21
2597460,28
2838510,25
2838510,13
2630080,3
2630080,16
2630080,10
235660,16
235660,28
1222040,4
1222040,22
1222040,25
1028860,7
1028860,13
1028860,16
1028860,25
215710,3
215710,28
215710,7
429700,3
429700,4
429700,16
598440,3
598440,4
598440,16
1432850,4
1432850,7
1432850,16
48950,28
951750,4
951750,16
207790,25
1216880,16
1216880,28
2430690,4
2430690,7
654850,3
654850,16
293660,4
293660,16
340350,3
340350,13
340350,16
1303740,7
1303740,16
2699820,4
2699820,7
2699820,25
1032700,25
395270,4
395270,16
408000,16
458580,3
458580,4
458580,16
1504250,3
889770,3
889770,16
531270,3
531270,16
2708210,4
2708210,7
1236240,13
1236240,16
1125510,4
1125510,16
1125510,25
1125510,10
666870,16
666870,21
666870,28
1457520,21
200080,4
844330,15
844330,3
844330,4
844330,25
844330,28
1062340,3
1062340,21
396800,7
396800,16
396800,28
2628420,7
2628420,16
2628420,25
793490,3
793490,7
793490,16
793490,17
793490,21
793490,25
793490,28
793490,13
255370,3
255370,16
1973580,4
242780,4
242780,16
431450,3
431450,16
1399840,3
1399840,4
1399840,21
600080,3
600080,4
600080,16
657630,7
657630,16
657630,25
2295520,3
2295520,4
2295520,21
2295520,13
2295520,10
383460,4
383460,16
270090,3
270090,16
780500,4
780500,16
1148560,3
1148560,16
1148560,21
734920,3
734920,4
734920,7
734920,16
549080,25
549080,28
758410,27
2458940,7
2458940,16
2458940,28
538840,3
538840,4
538840,7
538840,16
538840,25
538840,27
1502080,4
2175780,3
2175780,13
2175780,16
2175780,17
2175780,10
1520270,4
1520270,16
1520270,21
1520270,28
1520270,10
411310,25
411310,28
444260,4
444260,16
1043240,3
1043240,16
46270,21
46270,28
259810,3
259810,4
259810,7
259810,16
839930,7
839930,16
839930,22
839930,25
985080,7
985080,16
2152740,3
1413960,16
1413960,21
2860450,7
2860450,16
2860450,25
2860450,28
690140,3
690140,4
690140,16
690140,21
690140,28
215790,7
215790,25
2172030,4
2172030,7
2172030,16
2172030,13
848500,3
1656240,4
1656240,7
1656240,25
700820,16
700820,25
700820,28
700820,10
1767320,4
1767320,7
1767320,13
1767320,16
1767320,21
335790,3
335790,4
335790,7
335790,16
1285230,16
1285230,22
1285230,25
1285230,27
977460,4
209730,3
209730,21
2351970,16
2351970,21
3239270,4
1946140,7
1946140,16
1946140,25
1946140,28
1946140,13
1321270,4
1321270,7
1321270,22
1321270,21
1321270,27
1636420,7
380140,4
380140,7
380140,16
380140,13
1381980,16
827860,3
827860,13
827860,16
1789490,7
1789490,16
1789490,25
542400,3
542400,16
1273100,16
1273100,25
1273100,28
1273100,10
840390,25
840390,28
1522560,4
1522560,7
1522560,16
786580,3
786580,4
786580,7
786580,16
786580,21
786580,25
354430,3
354430,25
582810,3
582810,16
582810,25
1398070,16
2246110,16
2246110,25
1567370,13
600120,7
600120,13
600120,21
1843540,3
1843540,4
2712550,4
2712550,25
914430,4
914430,16
3319980,21
2804510,7
2804510,21
2804510,25
992740,4
992740,7
992740,16
547590,25
1781750,13
1781750,16
1781750,22
1781750,10
336440,3
336440,4
336440,7
336440,16
336440,21
2182630,25
2182630,28
2971610,3
2971610,16
350010,4
350010,7
730050,4
730050,7
730050,21
730050,25
2635980,7
2635980,16
2635980,13
2635980,10
2461050,4
2461050,16
2461050,21
2461050,25
944080,4
944080,7
944080,16
486650,3
486650,4
486650,16
1114030,7
1114030,16
1114030,13
488920,27
959880,4
959880,16
959880,21
440740,3
440740,7
440740,13
440740,16
440740,28
1985420,3
1985420,7
1985420,16
497820,13
1446850,7
1446850,16
542590,13
542590,17
542590,21
765480,4
765480,7
765480,16
765480,13
2197160,4
2197160,16
2197160,13
300260,3
300260,4
300260,16
300260,22
2822030,3
2822030,21
277110,4
277110,7
448240,3
448240,7
448240,16
448240,25
63500,3
63500,7
63500,16
63500,28
1542810,7
1542810,16
1542810,25
2729480,3
2729480,16
2729480,25
2729480,10
280360,4
280360,16
280360,21
280360,25
280360,28
266170,3
266170,16
266170,21
2438680,3
2438680,4
2438680,7
2438680,16
2438680,21
2438680,25
2438680,28
2438680,10
981020,3
981020,4
981020,16
1796200,3
1796200,7
2078350,3
2078350,4
617660,4
617660,16
102850,3
102850,4
102850,16
703180,3
2148930,16
2148930,25
2148930,13
1156380,4
1156380,16
209630,3
209630,4
209630,16
427950,3
427950,4
427950,16
427950,21
427950,25
427950,28
259600,4
259600,16
1995870,3
1995870,4
1995870,7
1995870,21
1995870,28
1863430,3
1863430,10
1412310,4
1412310,7
1412310,16
1288900,4
1288900,16
628290,16
628290,21
955870,16
955870,28
850050,7
2270590,3
2270590,4
2270590,16
2270590,17
2270590,21
864680,16
864680,25
506480,16
506480,21
506480,25
506480,10
222140,3
222140,16
222140,25
416000,4
416000,7
416000,16
416000,21
416000,25
390730,3
390730,16
623310,17
623310,21
623310,10
1055090,16
1055090,25
1055090,28
1055090,10
1516080,4
1516080,21
1497450,4
1497450,7
1497450,16
1843350,3
1843350,13
1843350,16
1349030,3
1349030,4
1349030,7
1349030,16
1349030,21
1349030,28
200150,7
200150,28
2647300,7
2647300,16
2647300,13
1839510,3
1839510,4
1839510,21
640050,3
640050,4
640050,16
3090980,25
3090980,28
3090980,13
2395620,3
2395620,4
2395620,7
2395620,17
2395620,21
2395620,25
2395620,28
2395620,13
2825110,7
2825110,16
2825110,28
601010,4
601010,16
601010,21
1751980,4
1751980,16
1751980,13
2928650,4
2928650,7
2928650,17
2928650,25
345860,3
345860,16
505330,4
505330,7
505330,16
957710,3
957710,4
957710,16
957710,21
957710,28
254590,16
254590,25
851950,3
851950,16
434020,4
434020,16
434020,28
2257460,3
2257460,4
2257460,16
1125910,4
1125910,16
956140,4
956140,7
956140,16
2505120,7
2505120,16
2505120,25
2505120,13
1772910,3
1772910,4
1772910,16
1772910,17
1772910,25
583930,7
402310,16
402310,21
402310,28
237950,16
237950,28
2402710,16
2402710,28
2402710,13
2402710,10
324650,3
324650,4
3119520,3
3119520,4
3119520,7
3119520,28
3119520,13
490820,3
490820,7
490820,16
1600370,4
1600370,21
1600370,25
2473890,7
2473890,16
342550,16
955320,7
955320,16
955320,21
955320,25
1763740,3
1763740,13
1763740,16
848050,22
848050,25
848050,27
848050,10
2273470,16
2273470,25
1214670,3
1214670,16
1960480,3
1960480,25
1960480,10
288370,3
288370,16
921700,16
1323830,4
1323830,16
1323830,21
2578880,4
2578880,16
2291020,4
904310,3
904310,4
904310,16
904310,21
449300,16
449300,21
449300,25
449300,28
1934800,4
1934800,7
1934800,16
1195560,3
1195560,4
1195560,21
1195560,28
1195560,10
1903560,3
1903560,4
1903560,16
1903560,10
2568880,4
2568880,16
2568880,13
1225810,3
1225810,4
1225810,13
1225810,16
1225810,21
1482770,25
1482770,28
546220,4
2964280,7
2964280,16
2680680,7
2680680,16
248470,3
248470,4
248470,16
315860,16
315860,21
1882040,4
1882040,16
1882040,21
1882040,25
1882040,28
666820,3
666820,7
666820,16
666820,25
666820,28
1606280,3
1606280,4
1606280,7
1606280,16
384500,3
384500,4
384500,16
384500,21
1151120,3
1151120,4
1151120,16
634340,7
634340,16
528660,3
528660,7
528660,16
63800,4
63800,16
63800,21
63800,28
363460,3
363460,16
363460,22
441010,3
441010,16
441010,25
441010,27
2197890,3
2197890,4
2197890,16
2197890,10
1261180,3
1261180,13
1261180,17
1261180,21
1261180,10
457480,7
457480,16
457480,25
457480,28
1177130,7
585950,7
585950,16
1144970,3
1144970,7
1144970,16
1144970,28
581360,4
581360,16
581360,10
2269860,4
2269860,7
2269860,21
2269860,13
2280540,25
2280540,28
406850,3
406850,16
406850,28
1749750,21
1749750,28
2723520,21
2118130,3
2118130,4
2118130,16
2212110,3
2212110,4
2212110,7
2212110,16
2914320,7
2914320,16
2914320,13
1494560,16
1494560,21
1494560,25
1494560,28
1494560,10
700100,3
700100,4
700100,7
700100,16
700100,21
1766720,25
1766720,28
289800,4
289800,7
800600,4
800600,16
800600,21
1771180,3
1771180,16
1771180,25
1771180,27
316750,7
1863290,3
1863290,16
785840,7
785840,16
1371660,4
1371660,16
1371660,25
283060,4
283060,7
283060,13
283060,17
283060,21
929060,3
929060,4
929060,16
929060,25
929060,10
2262080,3
2262080,4
2262080,16
2262080,21
2262080,25
2262080,10
229520,7
229520,16
229520,28
312230,3
312230,4
312230,16
307340,3
1016360,3
1016360,16
1485100,25
522040,3
522040,16
522040,21
773840,22
773840,25
773840,27
1384320,3
1384320,7
1384320,16
322850,25
322850,27
343270,4
343270,16
1444020,16
1444020,25
1444020,28
2529540,4
2529540,21
779330,16
779330,25
779330,28
2456960,4
1514360,4
1514360,7
416670,13
416670,28
416670,10
1005460,7
1005460,16
1005460,25
1005460,28
555450,3
555450,21
1569550,3
1569550,4
1259510,3
1259510,4
1259510,16
1468160,3
1468160,7
1468160,13
1468160,16
1468160,22
1346020,28
2456320,3
2456320,13
983150,4
686900,7
686900,16
686900,25
686900,28
1198850,16
1198850,21
1198850,28
502750,4
260130,4
260130,21
260130,28
580710,16
580710,28
2163060,16
965860,4
965860,7
965860,16
1058320,4
1058370,4
1058370,13
1058370,16
767420,7
767420,25
767420,13
290530,3
290530,16
908070,16
908070,28
1929360,4
1929360,7
1929360,16
1929360,21
480450,3
480450,7
480450,16
1487590,4
1487590,21
1919040,3
1919040,4
1919040,7
1919040,16
1919040,25
1919040,28
1919040,10
1174720,3
1174720,16
1174720,25
1174720,28
1021070,4
1021070,16
1021070,21
1021070,28
611750,3
611750,4
611750,7
611750,16
611750,13
551450,3
551450,16
584990,32
584990,15
584990,3
584990,4
584990,16
967240,3
967240,4
967240,21
254060,21
254060,28
1055610,3
1055610,16
1055610,28
436290,16
436290,21
436290,28
2061230,3
1552250,3
1552250,4
1552250,16
1552250,21
1552250,13
443360,4
1861290,3
1861290,16
1861290,21
454140,25
454140,27
1986880,4
1986880,7
1986880,16
348240,3
348240,7
348240,16
577080,3
577080,4
577080,7
577080,16
577080,25
577080,28
1037560,16
1037560,25
1037560,27
1043230,3
1043230,16
441670,3
441670,4
441670,7
441670,16
575330,4
575330,16
575330,25
1917450,4
1917450,16
270790,4
270790,16
270790,21
270790,28
2469200,3
2469200,16
2469200,21
2469200,25
2469200,10
2599270,3
2599270,7
2599270,16
2599270,28
2002570,16
2002570,25
2002570,28
2514460,3
2514460,4
2514460,16
340770,3
340770,7
340770,16
451780,21
451780,28
893390,16
893390,17
893390,21
893390,13
324120,4
324120,7
324120,16
524010,3
524010,16
524010,28
1599470,4
1599470,16
1599470,21
2793290,4
1212940,16
998660,3
998660,7
998660,13
998660,25
998660,10
259870,3
259870,28
1293460,16
1293460,28
710030,3
710030,16
392000,3
392000,22
2822010,3
614950,3
614950,16
1503850,7
1503850,16
1503850,21
1640720,4
1640720,7
1640720,25
896750,4
896750,7
896750,16
896750,25
730870,3
730870,7
730870,25
446640,4
446640,16
399070,3
399070,4
399070,16
1060310,3
1060310,4
1060310,16
1060310,25
2491640,3
2491640,7
2491640,16
2491640,21
680380,16
680380,25
1924170,22
1924170,25
1924170,27
1016860,3
1016860,4
1016860,16
1016860,25
730410,16
730410,25
730410,28
1410870,4
1410870,7
1410870,13
1410870,16
748970,7
1386890,3
387930,16
439250,4
439250,16
1394130,16
1394130,21
1394130,28
809730,7
809730,16
809730,25
809730,28
809730,10
862480,4
862480,16
559910,16
559910,25
559910,28
1502560,3
1502560,4
384550,7
384550,16
384550,25
384550,28
683830,3
683830,7
683830,16
1236700,3
1236700,7
1236700,16
1236700,21
459090,16
459090,21
319560,16
319560,28
221830,4
221830,16
670500,22
670500,25
670500,27
207020,22
216090,7
216090,16
216090,28
1906220,3
1906220,16
1906220,17
1906220,13
324740,3
324740,4
324740,16
1997660,3
1997660,4
1997660,21
1997660,10
910320,7
910320,13
910320,21
910320,25
910320,28
655550,3
655550,13
655550,27
2749000,7
2749000,25
2749000,28
2749000,10
2513240,16
2513240,21
2513240,28
47540,21
47540,7
1034040,13
1034040,16
1034040,28
280560,3
280560,16
1373950,4
1373950,16
1373950,21
1373950,25
316890,4
316890,16
2143340,4
2143340,13
2143340,16
650940,16
650940,21
765640,7
765640,16
2196980,16
2196980,21
202130,28
357720,3
357720,7
357720,16
1989070,16
1989070,25
1989070,28
1989070,10
1541220,4
1541220,13
1541220,16
388490,4
388490,13
1453850,7
1453850,22
1453850,25
1453850,27
1453850,28
412520,7
412520,16
412520,28
397310,3
397310,16
397310,21
426630,3
426630,4
852340,3
852340,4
852340,7
852340,13
852340,16
812550,3
812550,16
418120,3
418120,4
418120,16
418120,21
1394960,3
1394960,4
1394960,16
1394960,25
1394960,10
363860,3
363860,4
512160,7
512160,16
512160,27
747850,4
747850,7
747850,16
747850,21
747850,25
747850,28
1575710,7
1575710,28
1575710,10
1870320,16
1870320,17
1870320,21
342260,4
342260,16
2719200,3
2442390,7
2442390,21
782660,3
782660,17
782660,25
782660,13
2827560,4
2827560,7
2827560,16
2827560,25
2827560,13
871950,3
871950,4
871950,7
871950,16
714800,7
289460,7
289460,22
3096270,3
3096270,4
3096270,16
3096270,13
264280,3
264280,4
264280,16
264280,21
1524750,3
1524750,4
1524750,7
1524750,16
1524750,22
1524750,25
1993180,7
1993180,16
1993180,28
307090,3
307090,16
307090,13
307090,10
1128480,7
1128480,16
1128480,13
1155870,3
1155870,25
306700,3
306700,16
1304580,4
1304580,7
1304580,13
1304580,16
1304580,25
1233800,22
697650,4
2812850,4
2812850,21
2812850,25
2812850,28
754040,4
754040,7
754040,16
754040,25
433320,3
433320,4
433320,21
968370,4
968370,7
968370,16
968370,21
227060,16
227060,21
227060,25
227060,28
263400,4
263400,16
263400,28
347170,3
347170,4
347170,16
347170,25
347170,28
347170,10
3107900,4
3107900,16
1530750,3
1530750,16
1530750,21
1530750,10
1722020,7
1722020,16
1722020,25
363610,3
363610,16
643820,4
643820,16
643820,25
2736020,4
2736020,16
2736020,25
1383740,4
1383740,7
1383740,16
3027260,3
3027260,7
2407830,7
2407830,25
2407830,10
1281200,4
1281200,16
304670,7
304670,16
304670,28
1425000,3
1425000,4
1425000,16
1425000,21
1425000,10
1370410,7
1370410,13
1370410,21
1370410,10
1063980,16
1063980,25
1063980,28
380670,3
380670,7
380670,16
380670,25
380670,28
940310,16
940310,21
1868410,7
1868410,13
1868410,10
606980,3
606980,4
606980,16
2206350,7
2206350,16
2206350,25
2206350,28
2206350,10
560370,32
560370,3
560370,25
2529080,28
1555140,4
1555140,7
1555140,16
1555140,21
2645580,3
2645580,4
2645580,16
2645580,21
1449430,7
1449430,13
1449430,16
246960,3
246960,16
2552440,3
2552440,4
2552440,21
1740850,4
1740850,16
1740850,21
1740850,25
1740850,28
1036440,16
1036440,25
1036440,28
1420540,7
563360,7
563360,16
563360,21
563360,25
563360,28
563360,10
461700,4
461700,7
461700,16
461700,21
461700,25
239090,3
239090,16
1925090,7
1925090,16
1925090,25
1649740,3
1649740,4
1649740,16
1790370,7
1790370,16
1790370,21
1790370,25
1790370,28
1329540,3
491330,7
491330,16
491330,28
3380760,7
3380760,13
386640,13
386640,17
386640,28
207250,16
207250,28
281450,28
2279600,3
2279600,16
954610,7
954610,16
954610,25
494670,7
494670,25
494670,28
971690,3
971690,7
971690,16
403560,16
437000,3
1648190,3
1648190,4
1648190,16
1648190,21
1648190,25
1648190,10
1407180,16
1407180,25
1407180,28
1407180,10
606890,3
606890,4
606890,21
606890,28
406720,3
406720,4
334070,3
334070,4
334070,16
2918550,4
2918550,7
2918550,21
2918550,25
2918550,28
356450,7
356450,16
3395140,7
3395140,16
3395140,21
3395140,25
3395140,28
3395140,10
1515950,3
1515950,13
2840210,3
2840210,4
2840210,16
2840210,10
280600,3
280600,16
280600,21
682140,3
682140,16
682140,25
2639420,7
2639420,28
2639420,10
777650,7
777650,21
777650,25
777650,28
1372830,4
1372830,16
567130,16
567130,28
844960,13
844960,25
844960,27
844960,28
1569700,28
1148480,3
1148480,4
1148480,16
1148480,17
1148480,21
1148480,25
1148480,10
949050,25
1258220,3
1258220,4
1258220,16
1767170,4
1767170,7
1767170,28
383740,16
383740,25
383740,28
1469550,3
1469550,4
1469550,7
1469550,13
1469550,16
1005120,4
1005120,16
1005120,21
252570,3
252570,4
252570,16
420100,7
3285700,3
3285700,4
3285700,17
3285700,21
3285700,25
3285700,13
3285700,10
501120,16
501120,25
408250,3
408250,25
2008510,3
1542280,7
1542280,25
1300430,3
1300430,4
1300430,7
1300430,16
1300430,21
457710,3
457710,22
1224700,3
1224700,21
40330,4
852910,4
1150090,16
1150090,25
1150090,28
1512940,7
1512940,16
1658920,4
1658920,21
1658920,28
824280,7
824280,22
824280,27
2123140,4
2123140,16
2123140,21
250640,3
250640,7
250640,16
690060,13
690060,16
246940,16
246940,28
745760,4
745760,7
745760,13
745760,16
2329130,3
2329130,4
2329130,16
2329130,25
408120,16
1174640,4
1174640,7
1174640,16
1174640,21
1174640,25
405610,3
405610,4
405610,7
405610,16
987720,3
987720,21
1342790,3
1342790,17
1342790,10
539400,3
539400,4
539400,16
2315400,3
2315400,28
1078320,16
1078320,21
2458310,21
2458310,10
3091770,16
3091770,13
2348680,4
2348680,7
2348680,16
2348680,21
1988830,3
1988830,16
1988830,28
1988830,13
1238920,3
1238920,4
1238920,16
1238920,21
253610,3
253610,16
2497610,4
2497610,16
1386650,3
1386650,4
1386650,16
1356240,7
1036700,3
1036700,4
1036700,16
1155880,16
1155880,25
1155880,28
1056720,3
1056720,7
1056720,16
222160,4
222160,16
470210,3
470210,4
470210,16
2891120,7
2891120,16
2891120,25
2891120,28
1252000,25
1252000,27
1252000,28
1252000,10
402160,3
402160,4
402160,7
402160,16
402160,21
402160,25
402160,28
1623880,4
1623880,16
1623880,21
251690,3
251690,16
251690,27
1203360,7
1203360,16
1203360,28
227020,25
227020,28
858060,3
858060,4
858060,7
858060,13
858060,16
858060,21
858060,28
2400280,7
2400280,28
388340,16
2494930,4
2494930,16
2494720,7
2494720,13
2494720,16
289890,21
289890,25
289890,28
1674920,21
427810,16
1548820,7
1548820,16
687540,3
687540,4
687540,7
687540,16
1546870,7
1546870,16
1546870,21
1546870,25
468490,3
468490,4
468490,7
468490,16
468490,28
2420460,4
2420460,7
2420460,25
2420460,10
2126010,3
2126010,4
2126010,7
2126010,13
2126010,17
2126010,21
1161160,7
1161160,16
1161160,13
1563490,7
1563490,16
1563490,13
787760,3
787760,7
787760,16
787760,25
787760,27
787760,28
787760,13
2424440,4
2424440,16
1131920,4
1131920,16
1131920,21
1592750,4
1592750,16
1592750,21
265120,16
265120,28
2928660,3
2928660,4
2928660,17
2928660,25
2317640,3
2317640,4
2317640,16
2317640,21
2317640,10
72400,4
72400,16
1518440,3
1518440,4
1518440,16
1518440,17
1518440,22
1518440,13
1518440,10
1410830,7
1410830,25
812560,4
812560,7
812560,25
2669150,4
291130,3
291130,4
291130,7
291130,16
1507720,4
1507720,16
1507720,21
1944250,4
1944250,7
445770,4
400240,4
400240,16
207730,3
207730,28
492840,3
492840,7
492840,13
492840,16
1941410,4
1941410,7
1941410,16
1608040,16
1608040,28
1219480,3
1219480,4
1219480,7
1219480,17
1219480,10
909190,4
909190,13
909190,16
2732100,16
2732100,21
2732100,25
2732100,10
1788850,4
1788850,7
1788850,16
1788850,21
1788850,28
623090,22
623090,27
529160,16
529160,21
529160,28
292800,4
292800,7
963280,7
963280,16
963280,25
1216230,16
1216230,10
1926120,4
1926120,16
1926120,21
1926120,13
1465510,4
1465510,7
1465510,16
1465510,28
1594060,22
1594060,27
289280,3
283230,4
283230,7
283230,16
2222540,3
2222540,4
2222540,16
1201840,3
1201840,4
1201840,16
1201840,25
2655960,4
2655960,7
2655960,16
603140,7
603140,13
603140,16
603140,25
1306770,28
489370,21
489370,25
489370,28
363420,3
363420,16
488910,13
488910,16
488910,28
295770,3
2422080,3
2422080,4
2422080,16
2422080,21
2422080,28
1919470,3
1919470,7
1045080,4
1045080,7
1045080,16
1370170,7
1370170,16
1370170,25
607460,3
607460,7
607460,13
607460,17
607460,28
607460,10
2209910,4
2209910,16
2209910,13
589420,3
589420,7
589420,16
589420,25
745560,3
745560,13
745560,16
622060,7
622060,16
622060,25
2027550,7
2027550,16
2027550,25
2027550,13
2027550,10
3281300,3
3281300,7
3281300,16
3281300,21
775580,3
775580,4
775580,16
1184990,3
1184990,16
1619230,4
1619230,16
2798430,3
2798430,4
2798430,7
2798430,16
2798430,25
2798430,13
417910,3
417910,17
417910,25
417910,27
704860,4
704860,7
704860,16
45720,3
45720,4
1478410,7
1478410,16
1478410,21
629090,3
629090,4
629090,16
1516400,7
1516400,16
1516400,28
2155770,3
2155770,4
2155770,16
65270,25
1715590,3
1715590,16
1715590,10
893950,3
893950,4
893950,25
542350,3
542350,16
1293730,3
1293730,4
1293730,21
273770,25
273770,28
2323080,3
2323080,7
2323080,16
2323080,21
2323080,13
2009860,7
2009860,16
2009860,28
640990,4
1975520,3
1975520,16
1975520,25
1975520,28
1975520,10
414920,3
414920,4
414920,16
46770,16
46770,25
46770,28
589200,4
589200,16
361320,25
361320,28
1906020,3
1906020,7
1906020,16
1906020,25
230330,17
3083300,7
1100160,3
1100160,16
1594410,4
1594410,13
1594410,16
513340,4
513340,16
322900,16
322900,28
2808570,3
2808570,4
2808570,7
2808570,16
2808570,17
2808570,21
2808570,25
2808570,27
2808570,28
1949220,17
1949220,25
1648730,3
1648730,4
1648730,16
1648730,17
1648730,21
1648730,25
1648730,10
434510,3
434510,13
434510,16
1575980,4
1575980,7
963400,16
963400,13
2535440,3
2535440,4
1477060,3
1477060,7
1477060,16
1477060,27
3111800,3
3111800,16
3111800,28
3111800,13
438030,3
438030,7
645690,4
645690,16
645690,21
588180,7
588180,13
588180,16
2330870,7
2330870,16
2330870,28
541660,3
541660,4
2196490,4
2196490,7
2196490,16
2745800,7
2745800,16
2745800,25
2745800,28
1210800,3
1210800,4
1210800,16
1210800,21
1547160,7
438020,3
438020,16
438020,28
812070,3
812070,4
812070,16
485370,3
485370,7
485370,16
349790,16
349790,21
286280,25
286280,28
2082350,3
2082350,4
2082350,16
2082350,28
2082350,10
771920,4
771920,7
771920,16
771920,25
2512190,4
2512190,7
2512190,21
1558930,4
1558930,7
397690,3
397690,16
469800,7
469800,16
469800,25
469800,28
2118370,3
2118370,16
414080,4
414080,16
414080,25
414080,28
2517810,4
2517810,16
2517810,21
2517810,28
340340,7
340340,16
340340,25
2951840,3
2951840,4
2951840,16
2951840,21
1169740,3
1169740,16
2843640,7
2843640,16
2843640,25
2843640,28
1192010,4
1192010,25
1240290,3
1240290,16
1240290,17
1240290,13
799510,3
799510,4
799510,16
248730,3
248730,16
1479500,4
1479500,7
1479500,16
2693940,7
2693940,21
2693940,28
1124830,3
1124830,16
1124830,21
1256530,3
1256530,16
664000,3
664000,4
664000,7
664000,16
664000,21
664000,25
664000,28
417110,4
417110,16
231310,4
231310,16
2434160,7
2434160,25
1314630,7
397720,25
680480,21
347610,7
2384600,4
2384600,16
2384600,10
625140,7
625140,13
625140,17
625140,21
2168600,7
2168600,13
2168600,16
2168600,25
1038280,4
1038280,7
1038280,16
1557420,3
1557420,25
1557420,28
1557420,10
673600,16
673600,25
384310,4
384310,16
384310,21
384310,25
384310,28
573770,3
573770,4
573770,13
573770,21
2227130,16
2227130,21
2227130,28
822760,4
822760,7
822760,25
1424710,4
1424710,16
1424710,21
1424710,28
1494260,3
1494260,4
1494260,16
1494260,21
1494260,28
968500,16
2281820,3
2281820,16
2281820,21
679750,25
679750,27
293240,3
293240,4
293240,16
293240,28
2542430,7
2542430,16
2542430,25
2542430,13
1014040,7
1014040,16
2719190,3
2719190,7
2719190,16
2719190,21
2719190,25
675170,3
675170,16
675170,25
1530760,4
1530760,13
1530760,16
1530760,10
926310,4
926310,7
926310,16
603190,3
603190,16
1581040,3
492500,3
492500,4
492500,16
492500,21
350700,13
350700,17
350700,21
357340,3
357340,4
357340,16
299420,3
299420,13
299420,16
299420,10
844920,4
844920,7
844920,16
665270,3
665270,16
2785280,3
2785280,4
1978760,3
1978760,25
1042670,16
1042670,21
2457540,21
2457540,28
1862940,7
1862940,13
373970,7
373970,16
377260,3
377260,13
377260,16
377460,3
377460,7
377460,16
378690,4
378690,16
378690,21
867400,3
867400,17
1931940,4
1931940,16
1212100,3
1212100,7
1212100,16
2130000,3
2130000,4
2130000,16
2130000,21
1919720,3
1919720,4
1919720,7
1919720,16
1919720,21
1479810,3
1479810,4
1479810,16
1479810,21
1479810,28
1284130,3
1035750,4
1035750,13
1035750,16
2889660,16
2889660,21
2057770,13
2057770,21
2057770,28
898160,32
898160,3
898160,16
2510810,4
2510810,7
668320,3
668320,16
965890,4
965890,16
889080,21
889080,28
605990,4
605990,7
605990,16
605990,25
1015790,16
1015790,21
1803390,3
1803390,17
1803390,22
1803390,25
1803390,27
